Holding,Universe,Faction,Influence,Tech,Magic,Commerce,Production,Recruitment,Agriculture,Agr. Cost,Net Value,Connections
Blackforge 7,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 1; Blackforge 3; Blackforge 5; Blackforge 8; Blackforge 9; Earth 3; Fury Base Epsilon; Fury Base Kappa; Imperial Citadel Zeta; Imperial Outpost A-3; Phoenix Research Station 3
Blackforge 8,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 2; Blackforge 4; Blackforge 6; Blackforge 7; Blackforge 10; Imperial Citadel Theta
Blackforge 9,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 1; Blackforge 3; Blackforge 5; Blackforge 7; Imperial Citadel Kappa
Blackhearth,2,Dark Empire,5,0,1,3,0,3,15,-1,26,Blackhold; Imperial Citadel Omega
Blackhold,2,Dark Empire,10,10,5,0,10,5,0,-5,35,Blackforge 1; Blackforge 2; Blackforge 3; Blackforge 4; Blackhearth; Queensland
Cluster001 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster001 - Banking World; Cluster001 - Cloning Facility; Cluster001 - Cultural Center; Cluster001 - Military Academy; Cluster001 - Mining World; Cluster001 - Research Station
Cluster001 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster001 - Agricultural World; Cluster001 - Cloning Facility; Cluster001 - Cultural Center; Cluster001 - Military Academy; Cluster001 - Mining World; Cluster001 - Research Station
Cluster001 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster001 - Agricultural World; Cluster001 - Banking World; Cluster001 - Cultural Center; Cluster001 - Military Academy; Cluster001 - Mining World; Cluster001 - Research Station
Cluster001 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster001 - Agricultural World; Cluster001 - Banking World; Cluster001 - Cloning Facility; Cluster001 - Military Academy; Cluster001 - Mining World; Cluster001 - Research Station
Cluster001 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster001 - Agricultural World; Cluster001 - Banking World; Cluster001 - Cloning Facility; Cluster001 - Cultural Center; Cluster001 - Mining World; Cluster001 - Research Station; Cluster002 - Military Academy; Cluster003 - Military Academy; Cluster004 - Military Academy; Mecha-Genesis
Cluster001 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster001 - Agricultural World; Cluster001 - Banking World; Cluster001 - Cloning Facility; Cluster001 - Cultural Center; Cluster001 - Military Academy; Cluster001 - Research Station
Cluster001 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster001 - Agricultural World; Cluster001 - Banking World; Cluster001 - Cloning Facility; Cluster001 - Cultural Center; Cluster001 - Military Academy; Cluster001 - Mining World
Cluster002 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster002 - Banking World; Cluster002 - Cloning Facility; Cluster002 - Cultural Center; Cluster002 - Military Academy; Cluster002 - Mining World; Cluster002 - Research Station
Cluster002 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster002 - Agricultural World; Cluster002 - Cloning Facility; Cluster002 - Cultural Center; Cluster002 - Military Academy; Cluster002 - Mining World; Cluster002 - Research Station
Cluster002 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster002 - Agricultural World; Cluster002 - Banking World; Cluster002 - Cultural Center; Cluster002 - Military Academy; Cluster002 - Mining World; Cluster002 - Research Station
Cluster002 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster002 - Agricultural World; Cluster002 - Banking World; Cluster002 - Cloning Facility; Cluster002 - Military Academy; Cluster002 - Mining World; Cluster002 - Research Station
Cluster002 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster001 - Military Academy; Cluster002 - Agricultural World; Cluster002 - Banking World; Cluster002 - Cloning Facility; Cluster002 - Cultural Center; Cluster002 - Mining World; Cluster002 - Research Station; Cluster004 - Military Academy; Cluster005 - Military Academy; Mecha-Genesis
Cluster002 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster002 - Agricultural World; Cluster002 - Banking World; Cluster002 - Cloning Facility; Cluster002 - Cultural Center; Cluster002 - Military Academy; Cluster002 - Research Station
Cluster002 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster002 - Agricultural World; Cluster002 - Banking World; Cluster002 - Cloning Facility; Cluster002 - Cultural Center; Cluster002 - Military Academy; Cluster002 - Mining World
Cluster003 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster003 - Banking World; Cluster003 - Cloning Facility; Cluster003 - Cultural Center; Cluster003 - Military Academy; Cluster003 - Mining World; Cluster003 - Research Station
Cluster003 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster003 - Agricultural World; Cluster003 - Cloning Facility; Cluster003 - Cultural Center; Cluster003 - Military Academy; Cluster003 - Mining World; Cluster003 - Research Station
Cluster003 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster003 - Agricultural World; Cluster003 - Banking World; Cluster003 - Cultural Center; Cluster003 - Military Academy; Cluster003 - Mining World; Cluster003 - Research Station
Cluster003 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster003 - Agricultural World; Cluster003 - Banking World; Cluster003 - Cloning Facility; Cluster003 - Military Academy; Cluster003 - Mining World; Cluster003 - Research Station
Cluster003 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster001 - Military Academy; Cluster003 - Agricultural World; Cluster003 - Banking World; Cluster003 - Cloning Facility; Cluster003 - Cultural Center; Cluster003 - Mining World; Cluster003 - Research Station; Cluster004 - Military Academy; Cluster006 - Military Academy
Cluster003 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster003 - Agricultural World; Cluster003 - Banking World; Cluster003 - Cloning Facility; Cluster003 - Cultural Center; Cluster003 - Military Academy; Cluster003 - Research Station
Cluster003 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster003 - Agricultural World; Cluster003 - Banking World; Cluster003 - Cloning Facility; Cluster003 - Cultural Center; Cluster003 - Military Academy; Cluster003 - Mining World
Cluster004 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster004 - Banking World; Cluster004 - Cloning Facility; Cluster004 - Cultural Center; Cluster004 - Military Academy; Cluster004 - Mining World; Cluster004 - Research Station
Cluster004 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster004 - Agricultural World; Cluster004 - Cloning Facility; Cluster004 - Cultural Center; Cluster004 - Military Academy; Cluster004 - Mining World; Cluster004 - Research Station
Cluster004 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster004 - Agricultural World; Cluster004 - Banking World; Cluster004 - Cultural Center; Cluster004 - Military Academy; Cluster004 - Mining World; Cluster004 - Research Station
Cluster004 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster004 - Agricultural World; Cluster004 - Banking World; Cluster004 - Cloning Facility; Cluster004 - Military Academy; Cluster004 - Mining World; Cluster004 - Research Station
Cluster004 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster001 - Military Academy; Cluster002 - Military Academy; Cluster003 - Military Academy; Cluster004 - Agricultural World; Cluster004 - Banking World; Cluster004 - Cloning Facility; Cluster004 - Cultural Center; Cluster004 - Mining World; Cluster004 - Research Station; Cluster005 - Military Academy; Cluster006 - Military Academy; Cluster007 - Military Academy
Cluster004 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster004 - Agricultural World; Cluster004 - Banking World; Cluster004 - Cloning Facility; Cluster004 - Cultural Center; Cluster004 - Military Academy; Cluster004 - Research Station
Cluster004 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster004 - Agricultural World; Cluster004 - Banking World; Cluster004 - Cloning Facility; Cluster004 - Cultural Center; Cluster004 - Military Academy; Cluster004 - Mining World
Cluster005 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster005 - Banking World; Cluster005 - Cloning Facility; Cluster005 - Cultural Center; Cluster005 - Military Academy; Cluster005 - Mining World; Cluster005 - Research Station
Cluster005 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster005 - Agricultural World; Cluster005 - Cloning Facility; Cluster005 - Cultural Center; Cluster005 - Military Academy; Cluster005 - Mining World; Cluster005 - Research Station
Cluster005 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster005 - Agricultural World; Cluster005 - Banking World; Cluster005 - Cultural Center; Cluster005 - Military Academy; Cluster005 - Mining World; Cluster005 - Research Station
Cluster005 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster005 - Agricultural World; Cluster005 - Banking World; Cluster005 - Cloning Facility; Cluster005 - Military Academy; Cluster005 - Mining World; Cluster005 - Research Station
Cluster005 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster002 - Military Academy; Cluster004 - Military Academy; Cluster005 - Agricultural World; Cluster005 - Banking World; Cluster005 - Cloning Facility; Cluster005 - Cultural Center; Cluster005 - Mining World; Cluster005 - Research Station; Cluster007 - Military Academy
Cluster005 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster005 - Agricultural World; Cluster005 - Banking World; Cluster005 - Cloning Facility; Cluster005 - Cultural Center; Cluster005 - Military Academy; Cluster005 - Research Station
Cluster005 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster005 - Agricultural World; Cluster005 - Banking World; Cluster005 - Cloning Facility; Cluster005 - Cultural Center; Cluster005 - Military Academy; Cluster005 - Mining World
Cluster006 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster006 - Banking World; Cluster006 - Cloning Facility; Cluster006 - Cultural Center; Cluster006 - Military Academy; Cluster006 - Mining World; Cluster006 - Research Station
Cluster006 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster006 - Agricultural World; Cluster006 - Cloning Facility; Cluster006 - Cultural Center; Cluster006 - Military Academy; Cluster006 - Mining World; Cluster006 - Research Station
Cluster006 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster006 - Agricultural World; Cluster006 - Banking World; Cluster006 - Cultural Center; Cluster006 - Military Academy; Cluster006 - Mining World; Cluster006 - Research Station
Cluster006 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster006 - Agricultural World; Cluster006 - Banking World; Cluster006 - Cloning Facility; Cluster006 - Military Academy; Cluster006 - Mining World; Cluster006 - Research Station
Cluster006 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster003 - Military Academy; Cluster004 - Military Academy; Cluster006 - Agricultural World; Cluster006 - Banking World; Cluster006 - Cloning Facility; Cluster006 - Cultural Center; Cluster006 - Mining World; Cluster006 - Research Station; Cluster007 - Military Academy
Cluster006 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster006 - Agricultural World; Cluster006 - Banking World; Cluster006 - Cloning Facility; Cluster006 - Cultural Center; Cluster006 - Military Academy; Cluster006 - Research Station
Cluster006 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster006 - Agricultural World; Cluster006 - Banking World; Cluster006 - Cloning Facility; Cluster006 - Cultural Center; Cluster006 - Military Academy; Cluster006 - Mining World
Cluster007 - Agricultural World,5,Hand of the Nagus,0,0,0,1,0,1,7,-1,8,Cluster007 - Banking World; Cluster007 - Cloning Facility; Cluster007 - Cultural Center; Cluster007 - Military Academy; Cluster007 - Mining World; Cluster007 - Research Station
Cluster007 - Banking World,5,Hand of the Nagus,3,2,0,10,0,0,0,-1,14,Cluster007 - Agricultural World; Cluster007 - Cloning Facility; Cluster007 - Cultural Center; Cluster007 - Military Academy; Cluster007 - Mining World; Cluster007 - Research Station
Cluster007 - Cloning Facility,5,Hand of the Nagus,1,3,0,2,2,5,0,-2,11,Cluster007 - Agricultural World; Cluster007 - Banking World; Cluster007 - Cultural Center; Cluster007 - Military Academy; Cluster007 - Mining World; Cluster007 - Research Station
Cluster007 - Cultural Center,5,Hand of the Nagus,3,2,2,3,0,1,1,-1,11,Cluster007 - Agricultural World; Cluster007 - Banking World; Cluster007 - Cloning Facility; Cluster007 - Military Academy; Cluster007 - Mining World; Cluster007 - Research Station
Cluster007 - Military Academy,5,Hand of the Nagus,1,1,1,1,5,3,1,-2,11,Cluster004 - Military Academy; Cluster005 - Military Academy; Cluster006 - Military Academy; Cluster007 - Agricultural World; Cluster007 - Banking World; Cluster007 - Cloning Facility; Cluster007 - Cultural Center; Cluster007 - Mining World; Cluster007 - Research Station
Cluster007 - Mining World,5,Hand of the Nagus,0,0,0,2,5,0,0,0,7,Cluster007 - Agricultural World; Cluster007 - Banking World; Cluster007 - Cloning Facility; Cluster007 - Cultural Center; Cluster007 - Military Academy; Cluster007 - Research Station
Cluster007 - Research Station,5,Hand of the Nagus,1,5,3,3,0,0,0,-1,11,Cluster007 - Agricultural World; Cluster007 - Banking World; Cluster007 - Cloning Facility; Cluster007 - Cultural Center; Cluster007 - Military Academy; Cluster007 - Mining World
Clypeum,1,Imperator's Hand,3,5,1,1,10,5,1,-2,24,Imperial Citadel Upsilon; Imperial Citadel Tau; Umbra; Sumosi; Invidia; Earth; Nexus Station; Alpha Hub; Volcano Shipyards
Concinnae,1,Vashtae Empire,2,2,3,4,1,2,5,-1,18,Imperial Citadel Epsilon; Imperial Citadel Zeta; Erosia; Savitas; Yor; Earth; Nexus Station; Alpha Hub; Volcano Shipyards
Dyson Sphere 1,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 1; Dyson Sphere 2; Dyson Sphere 20; Universal Brain Node 1
Dyson Sphere 10,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 10; Dyson Sphere 9; Dyson Sphere 11; Port of Contact 3
Dyson Sphere 11,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 11; Dyson Sphere 10; Dyson Sphere 12; Port of Contact 3
Dyson Sphere 12,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 12; Dyson Sphere 11; Dyson Sphere 13; Universal Brain Node 6
Dyson Sphere 13,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 13; Dyson Sphere 12; Dyson Sphere 14; Universal Brain Node 7
Dyson Sphere 14,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 14; Dyson Sphere 13; Dyson Sphere 15; Port of Contact 4
Dyson Sphere 15,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 15; Dyson Sphere 14; Dyson Sphere 16; Port of Contact 4
Dyson Sphere 16,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 16; Dyson Sphere 15; Dyson Sphere 17; Universal Brain Node 8
Dyson Sphere 17,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 17; Dyson Sphere 16; Dyson Sphere 18; Universal Brain Node 9
Dyson Sphere 18,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 18; Dyson Sphere 17; Dyson Sphere 19; Port of Contact 5
Dyson Sphere 19,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 19; Dyson Sphere 18; Dyson Sphere 20; Port of Contact 5
Dyson Sphere 2,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 2; Dyson Sphere 1; Dyson Sphere 3; Port of Contact 1
Dyson Sphere 20,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 20; Dyson Sphere 1; Dyson Sphere 19; Universal Brain Node 10
Dyson Sphere 3,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 3; Dyson Sphere 2; Dyson Sphere 4; Port of Contact 1
Dyson Sphere 4,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 4; Dyson Sphere 3; Dyson Sphere 5; Universal Brain Node 2
Dyson Sphere 5,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 5; Dyson Sphere 4; Dyson Sphere 6; Universal Brain Node 3
Dyson Sphere 6,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 6; Dyson Sphere 5; Dyson Sphere 7; Port of Contact 2
Dyson Sphere 7,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 7; Dyson Sphere 6; Dyson Sphere 8; Port of Contact 2
Dyson Sphere 8,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 8; Dyson Sphere 7; Dyson Sphere 9; Universal Brain Node 4
Dyson Sphere 9,6,Universal,1,3,3,2,5,5,0,-3,16,Agricultural Planet 9; Dyson Sphere 8; Dyson Sphere 10; Universal Brain Node 5
Earth,1,Republic of Caedis,20,10,5,20,10,10,0,-5,70,Myria; Clypeum; Umbra; Orolin; Leirrah; Erosia; Concinnae; Savitas; Vellia; Aecor; Ignis; Ira; Invidia; The Colonies; Temple of Caedis
Earth 2,3,Vashtae Empire,1,4,0,4,4,4,3,-2,18,Earth 3; Nexus Station; Villa
Earth 3,4,Vashtae Empire,1,0,10,2,1,3,3,-2,18,Blackforge 7; Earth 2; Fury Base Epsilon; Fury Base Kappa; Renewal Station 07
Erosia,1,Vashtae Empire,2,2,3,4,1,5,3,-2,18,Imperial Citadel Gamma; Imperial Citadel Delta; Concinnae; Myria; Leirrah; Earth; Nexus Station; Alpha Hub; Volcano Shipyards
Evermore,2,Empire Reborn,10,10,5,5,5,10,10,-5,50,Imperial Citadel Alpha; Renewal Station 03; Renewal Station 04; The Grand Ark
Fury Base Alpha,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Gamma; Fury Base Omega; Orcus
Fury Base Beta,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Epsilon; Sheola
Fury Base Chi,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Tau; Fury Base Upsilon
Fury Base Delta,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Alpha; Fury Base Bravo; Fury Base Lambda; Fury Base Mu; Fury Base Nu; Fury Base Xi
Fury Base Epsilon,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Blackforge 7; Earth 3; Fury Base Beta; Fury Base Gamma; Renewal Station 07
Fury Base Eta,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Kappa; Gehenna
Fury Base Gamma,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Alpha; Fury Base Epsilon; Hades
Fury Base Iota,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Eta; Fury Base Omicron; Fury Base Pi; Fury Base Rho; Fury Base Sigma; Fury Base Zeta
Fury Base Kappa,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Blackforge 7; Earth 3; Fury Base Eta; Fury Base Theta; Renewal Station 07
Fury Base Lambda,3,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Psi; KFG Farm B; KFG Farm C; KFG Mining Outpost 1
Fury Base Mu,14,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Psi; Imperial Outpost D-3
Fury Base Nu,12,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Psi; Imperial Outpost I-3
Fury Base Omega,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Alpha; Fury Base Psi; Fury Base Zeta
Fury Base Omicron,10,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Psi
Fury Base Phi,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Psi; Fury Base Tau; Imperial Outpost A-6; Imperial Outpost A-7
Fury Base Pi,11,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Psi
Fury Base Psi,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Lambda; Fury Base Mu; Fury Base Nu; Fury Base Omega; Fury Base Omicron; Fury Base Phi; Fury Base Pi; Fury Base Rho; Fury Base Sigma; Fury Base Upsilon; Fury Base Xi
Fury Base Rho,7,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Psi
Fury Base Sigma,8,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Psi
Fury Base Tau,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Chi; Fury Base Phi; Phoenix Communication Hub 3
Fury Base Theta,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Kappa; Fury Base Zeta; Tartarus
Fury Base Upsilon,9,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Chi; Fury Base Psi; Imperial Outpost A-4; Imperial Outpost A-5
Fury Base Xi,13,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Delta; Fury Base Psi; Imperial Outpost H-2; Imperial Outpost H-3
Fury Base Zeta,4,Fury Shadow Ascendancy,0,3,3,2,3,2,1,-1,13,Fury Base Iota; Fury Base Omega; Fury Base Theta; Orcus
Gehenna,4,Fury Shadow Ascendancy,3,6,6,2,6,3,3,-3,26,Abyssus; Fury Base Eta; Hades; Sheol
Hades,4,Fury Shadow Ascendancy,3,6,6,2,6,3,3,-3,26,Abyssus; Fury Base Gamma; Gehenna; Sheol
Harrka,1,Republic of Caedis,2,3,0,5,4,4,2,-2,18,Imperial Research Station Pi; Imperial Research Station Rho; Harrka; Ira; Invidia; Sumosi; The Colonies
Ignis,1,Imperator's Hand,3,2,3,1,5,5,0,-1,18,Imperial Citadel Nu; Imperial Citadel Xi; Nahg; Harrka; Ira; Aecor; Earth; Nexus Station; Alpha Hub; Volcano Shipyards
Imperial Citadel Alpha,1,Vashtae Empire,3,2,2,1,5,5,0,-1,17,Imperial Civilian Center Alpha-1; Imperial Civilian Center Alpha-2; Imperial Civilian Center Alpha-3; Imperial Civilian Center Alpha-4; Imperial Military Academy Alpha; Imperial Research Station Alpha; Imperial Shipyard Alpha; Imperial Citadel Omega; Imperial Citadel Beta; Leirrah; Adamant; Evermore
Imperial Citadel Beta,1,Vashtae Empire,3,2,2,1,5,5,0,-1,17,Imperial Civilian Center Beta-1; Imperial Civilian Center Beta-2; Imperial Civilian Center Beta-3; Imperial Civilian Center Beta-4; Imperial Military Academy Beta; Imperial Research Station Beta; Imperial Shipyard Beta; Imperial Citadel Alpha; Imperial Citadel Gamma; Leirrah; Blackforge 5
Imperial Citadel Chi,1,Vashtae Empire,3,2,2,1,5,5,0,-1,17,Imperial Civilian Center Chi-1; Imperial Civilian Center Chi-2; Imperial Civilian Center Chi-3; Imperial Civilian Center Chi-4; Imperial Military Academy Chi; Imperial Research Station Chi; Imperial Shipyard Chi; Imperial Citadel Phi; Imperial Citadel Psi; Umbra; Imperial Outpost A-1
